item,heapify,push,peek,pop,remove_first_peek,remove_15,remove_19,remove_88,remove_12,remove_3,remove_76,remove_94,remove_40,remove_79,remove_9
62, 99, 99, 99, 99, 98, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99
72, 98, 98, 98, 98, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98
52, 97, 97, 97, 97, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97
1, 92, 92, 96, 96, 95, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92
90, 95, 95, 95, 95, 94, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95
83, 96, 96, 94, 94, 93, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96
13, 93, 93, 93, 93, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93
57, 84, 84, 92, 92, 91, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84
46, 89, 89, 91, 91, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89
42, 94, 94, 90, 90, 89, 94, 94, 94, 94, 94, 94, 91, 94, 94, 94
67, 80, 80, 89, 89, 88, 80, 80, 81, 80, 80, 80, 90, 80, 81, 80
2, 90, 90, 88, 88, 87, 90, 90, 90, 90, 90, 90, 86, 90, 90, 90
12, 83, 83, 87, 87, 86, 83, 83, 83, 83, 83, 83, 79, 83, 83, 83
50, 79, 79, 86, 86, 85, 79, 79, 79, 79, 79, 79, 70, 79, 70, 79
70, 66, 66, 85, 85, 84, 66, 66, 66, 66, 66, 66, 64, 66, 64, 66
85, 64, 64, 84, 84, 83, 64, 64, 64, 64, 64, 64, 57, 64, 57, 64
7, 51, 51, 83, 83, 82, 51, 51, 72, 51, 51, 51, 82, 51, 82, 72
84, 82, 82, 82, 82, 81, 82, 82, 82, 82, 82, 82, 88, 82, 88, 82
17, 88, 88, 81, 81, 80, 88, 88, 87, 88, 88, 88, 87, 88, 87, 88
14, 87, 87, 80, 80, 79, 87, 87, 91, 87, 87, 87, 85, 87, 91, 87
20, 91, 91, 79, 79, 78, 91, 91, 69, 91, 91, 91, 69, 91, 69, 91
48, 69, 69, 78, 78, 77, 69, 69, 74, 69, 69, 69, 74, 69, 74, 69
88, 74, 74, 77, 77, 76, 74, 74, 80, 74, 74, 74, 81, 74, 80, 74
93, 81, 81, 76, 76, 75, 81, 81, 86, 81, 81, 81, 83, 81, 86, 81
81, 86, 86, 75, 75, 74, 86, 86, 32, 86, 86, 86, 32, 86, 32, 86
98, 32, 32, 74, 74, 73, 32, 60, 61, 60, 32, 60, 61, 32, 61, 60
61, 61, 61, 73, 73, 72, 61, 61, 55, 61, 61, 61, 55, 61, 55, 61
43, 55, 55, 72, 72, 71, 55, 55, 70, 55, 55, 55, 66, 55, 66, 55
28, 70, 70, 71, 71, 70, 70, 70, 58, 70, 70, 70, 58, 70, 58, 70
33, 50, 50, 70, 70, 69, 50, 50, 59, 50, 50, 50, 59, 50, 59, 50
30, 59, 59, 69, 69, 68, 59, 59, 9, 59, 59, 59, 9, 59, 9, 59
31, 9, 9, 68, 68, 67, 9, 24, 57, 24, 24, 24, 51, 9, 51, 57
64, 57, 57, 67, 67, 66, 57, 57, 31, 57, 57, 57, 31, 57, 31, 31
11, 27, 27, 66, 66, 65, 27, 27, 37, 27, 27, 27, 37, 27, 37, 37
